
************************** N E W    S E S S I O N **************************
			  (time)****************************************************************************

	***************************************		
	**       MEDICAL CLINIC PROGRAM      **		
	***************************************		



	MENU
 1. Doctor Check-In
 2. Doctor Check-Out
 3. Patient Check-In
 4. Patient Check-Out
 5. Show Active Rooms
 6. Exit
 Enter choice: 1

	DOCTOR CHECK IN

Enter the room number to check into (1-100): 1
Room #1 is available.
Please enter the doctors name: jamPlease choose a specialty from the list below:
	1.  PED  Pediatrics
	2.  GEN  General Practice
	3.  INT  Internal Medicine
	4.  CAR  Cardiology
	5.  SUR  Surgeon
	6.  OBS  Obstetrics
	7.  PSY  Psychiatry
	8.  NEU  Neurology
	9.  ORT  Orthopedics
	10. DET  Dermatology
	11. OPT  Ophthalmology
	12. ENT  Ear, Nose, and Throat
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
ENTER CHOICE: -858993460INVALID ENTRY! Please try again.
